    <NODE Type="packetresultcode" Name="stock_add_result_failure_invalid_state" Index="241002" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_system_disabled" Index="241003" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_billing_in_progress" Index="241004" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_invalid_world" Index="241005" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_invalid_product_type" Index="241006" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_invalid_gold_price" Index="241007" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_invalid_cash_amount" Index="241008" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_not_enough_gold" Index="241009" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_too_many_product" Index="241010" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_too_low_price" Index="241011" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_too_high_price" Index="241012" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_backend_error" Index="241013" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_database_error" Index="241014" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_cannot_register_product" Index="241015" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_too_low_pc_level" Index="241016" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_aux_password_required" Index="241017" />
    <NODE Type="packetresultcode" Name="stock_add_result_failure_match_used_zone" Index="241018" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_success" Index="242000" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_unknown" Index="242001" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_invalid_state" Index="242002" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_system_disabled" Index="242003" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_invalid_world" Index="242004" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_billing_in_progress" Index="242005" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_invalid_product_number" Index="242006" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_invalid_product_state" Index="242007" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_backend_error" Index="242008" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_database_error" Index="242009" />
    <NODE Type="packetresultcode" Name="stock_cancel_result_failure_match_used_zone" Index="242010" />
    <NODE Type="packetresultcode" Name="stock_cart_result_success" Index="243000" />
    <NODE Type="packetresultcode" Name="stock_cart_result_failure_unknown" Index="243001" />
    <NODE Type="packetresultcode" Name="stock_cart_result_failure_invalid_state" Index="243002" />
    <NODE Type="packetresultcode" Name="stock_cart_result_failure_system_disabled" Index="243003" />
    <NODE Type="packetresultcode" Name="stock_cart_result_failure_invalid_world" Index="243004" />
    <NODE Type="packetresultcode" Name="stock_cart_result_failure_backend_error" Index="243005" />
    <NODE Type="packetresultcode" Name="stock_cart_result_failure_match_used_zone" Index="243006" />
    <NODE Type="packetresultcode" Name="stock_search_result_success" Index="244000" />
    <NODE Type="packetresultcode" Name="stock_search_result_failure_unknown" Index="244001" />
    <NODE Type="packetresultcode" Name="stock_search_result_failure_invalid_state" Index="244002" />
    <NODE Type="packetresultcode" Name="stock_search_result_failure_system_disabled" Index="244003" />
    <NODE Type="packetresultcode" Name="stock_search_result_failure_invalid_world" Index="244004" />
    <NODE Type="packetresultcode" Name="stock_search_result_failure_backend_error" Index="244005" />
    <NODE Type="packetresultcode" Name="stock_search_result_failure_match_used_zone" Index="244006" />
    <NODE Type="packetresultcode" Name="stock_take_result_success" Index="245000" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_unknown" Index="245001" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_invalid_state" Index="245002" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_system_disabled" Index="245003" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_invalid_world" Index="245004" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_billing_in_progress" Index="245005" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_invalid_result_type" Index="245006" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_backend_error" Index="245007" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_database_error" Index="245008" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_too_much_gold" Index="245009" />
    <NODE Type="packetresultcode" Name="stock_take_result_failure_match_used_zone" Index="245010" />
    <NODE Type="packetresultcode" Name="admin_command_result_success" Index="246000" />
    <NODE Type="packetresultcode" Name="admin_command_result_failure_unknown" Index="246001" />
    <NODE Type="packetresultcode" Name="admin_command_result_failure_trace_target_not_exist" Index="246002" />
    <NODE Type="packetresultcode" Name="admin_command_result_failure_trace_target_offline" Index="246003" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_success" Index="247000" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_unknown" Index="247001" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_not_in_zone" Index="247002" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_cannot_find_target" Index="247003" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_target_too_far" Index="247004" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_not_content_type" Index="247005" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_no_dest_info" Index="247006" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_no_pc_info" Index="247007" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_not_in_prologue" Index="247008" />
    <NODE Type="packetresultcode" Name="prologue_skip_result_failure_invalid_final_zone" Index="247009" />
    <NODE Type="packetresultcode" Name="life_herbalism_florist_success" Index="248000" />
    <NODE Type="packetresultcode" Name="life_herbalism_florist_failure_unknown" Index="248001" />
    <NODE Type="packetresultcode" Name="life_herbalism_florist_failure_not_found_target_prop" Index="248002" />
    <NODE Type="packetresultcode" Name="life_herbalism_florist_failure_already_interaction" Index="248003" />
    <NODE Type="packetresultcode" Name="life_herbalism_florist_failure_cannot_grow" Index="248004" />
    <NODE Type="packetresultcode" Name="life_lumbering_fast_grow_success" Index="249000" />
    <NODE Type="packetresultcode" Name="life_lumbering_fast_grow_failure_unknown" Index="249001" />
    <NODE Type="packetresultcode" Name="life_lumbering_fast_grow_failure_not_found_target_prop" Index="249002" />
    <NODE Type="packetresultcode" Name="game_condition_result_success" Index="250000" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_unknown" Index="250001" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_quest_status" Index="250002" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_quest_stage_index" Index="250003" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_player_level_less" Index="250004" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_player_level_greater" Index="250005" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_player_class" Index="250006" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_player_division" Index="250007" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_in_party" Index="250008" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_ship_owner" Index="250009" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_character_tendency" Index="250010" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_advbook" Index="250011" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_common_action_child" Index="250012" />
    <NODE Type="packetresultcode" Name="game_condition_result_failure_not_in_party" Index="250013" />
    <NODE Type="packetresultcode" Name="paid_service_check_result_success" Index="251000" />
    <NODE Type="packetresultcode" Name="paid_service_check_result_failure_unknown" Index="251001" />
    <NODE Type="packetresultcode" Name="paid_service_check_result_failure_invalid_state" Index="251002" />
    <NODE Type="packetresultcode" Name="paid_service_check_result_failure_billing_disabled" Index="251003" />
    <NODE Type="packetresultcode" Name="paid_service_check_result_failure_backend_error" Index="251004" />
    <NODE Type="packetresultcode" Name="paid_service_check_result_failure_database_error" Index="251005" />
    <NODE Type="packetresultcode" Name="calendar_register_result_success" Index="252000" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_unknown" Index="252001" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_state" Index="252002" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_info" Index="252003" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_already_registered" Index="252004" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_nonexistent" Index="252005" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_command" Index="252006" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_number" Index="252007" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_max_count" Index="252008" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_max_count_per_day" Index="252009" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_start_time_past" Index="252010" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_start_time" Index="252011" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_unable_to_delete" Index="252012" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_custom_alarm_time" Index="252013" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_custom_alarm_time_past" Index="252014" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_time_table_info" Index="252015" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_contents_type" Index="252016" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_world_event_info" Index="252017" />
    <NODE Type="packetresultcode" Name="calendar_register_result_failure_invalid_hot_time_event_info" Index="252018" />
    <NODE Type="packetresultcode" Name="pc_look_change_result_success" Index="253000" />
    <NODE Type="packetresultcode" Name="pc_look_change_result_failure_unknown" Index="253001" />
    <NODE Type="packetresultcode" Name="pc_look_change_result_failure_invalid_state" Index="253002" />
    <NODE Type="packetresultcode" Name="pc_look_change_result_failure_invalid_serial_number" Index="253003" />
    <NODE Type="packetresultcode" Name="pc_look_change_result_failure_invalid_appearance" Index="253004" />
    <NODE Type="packetresultcode" Name="pc_look_change_result_failure_not_enough_token" Index="253005" />
    <NODE Type="packetresultcode" Name="pc_look_change_result_failure_database_error" Index="253006" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_success" Index="254000" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_unknown" Index="254001" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_min_pc_level" Index="254002" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_max_pc_level" Index="254003" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_min_personnel" Index="254004" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_max_personnel" Index="254005" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_min_attained_item_level" Index="254006" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_quest_active" Index="254007" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_quest_completed" Index="254008" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_consume_item" Index="254009" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_leader_consume_item" Index="254010" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_friendship" Index="254011" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_card_battle_count" Index="254012" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_card_battle_win" Index="254013" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_quest_stage_completed" Index="254014" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_contents_time_table" Index="254015" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_raid_license_grade" Index="254016" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_mod_elite_cube" Index="254017" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_mod_tower_fate" Index="254018" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_min_cur_item_level" Index="254019" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_max_cur_item_level" Index="254020" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_consume_money_type" Index="254021" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_same_class_over" Index="254022" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_not_in_ocean" Index="254023" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_no_ship_active" Index="254024" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_empty_supply" Index="254025" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_not_for_ocean" Index="254026" />
    <NODE Type="packetresultcode" Name="contents_requirement_result_failure_contents_unlock" Index="254027" />
    <NODE Type="packetresultcode" Name="business_event_result_success" Index="255000" />
    <NODE Type="packetresultcode" Name="business_event_result_failure_unknown" Index="255001" />
    <NODE Type="packetresultcode" Name="business_event_result_failure_invalid_event_id" Index="255002" />
    <NODE Type="packetresultcode" Name="business_event_result_failure_reward_invalid" Index="255003" />
    <NODE Type="packetresultcode" Name="business_event_result_failure_reward_already_received" Index="255004" />
    <NODE Type="packetresultcode" Name="business_event_result_failure_reward_mail_error" Index="255005" />
    <NODE Type="packetresultcode" Name="business_event_result_failure_reward_pending" Index="255006" />
    <NODE Type="packetresultcode" Name="business_event_result_failure_reward_expire" Index="255007" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_success" Index="256000" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_failure_unknown" Index="256001" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_failure_invalid_item" Index="256002" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_failure_invalid_npc" Index="256003" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_failure_invalid_state" Index="256004" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_failure_not_empty_temp_storage" Index="256005" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_failure_not_enough_cost" Index="256006" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_failure_not_enough_inventory" Index="256007" />
    <NODE Type="packetresultcode" Name="avatar_reform_result_failure_contents_locked" Index="256008" />
    <NODE Type="packetresultcode" Name="item_add_max_count_result_success" Index="257000" />
    <NODE Type="packetresultcode" Name="item_add_max_count_result_failure_unknown" Index="257001" />
    <NODE Type="packetresultcode" Name="item_add_max_count_result_failure_no_item_info" Index="257002" />
    <NODE Type="packetresultcode" Name="item_add_max_count_result_failure_exceed_limit_count" Index="257003" />
    <NODE Type="packetresultcode" Name="item_add_max_count_result_failure_on_raid_dungeon" Index="257004" />
    <NODE Type="packetresultcode" Name="item_add_max_count_result_failure_unlock_contents" Index="257005" />
    <NODE Type="packetresultcode" Name="item_add_max_count_result_failure_on_event_chaos_dungeon" Index="257006" />
    <NODE Type="packetresultcode" Name="warp_result_success" Index="258000" />
    <NODE Type="packetresultcode" Name="warp_result_failure_unknown" Index="258001" />
    <NODE Type="packetresultcode" Name="warp_result_failure_site_not_good" Index="258002" />
    <NODE Type="packetresultcode" Name="warp_result_failure_dest_zone_info_not_exist" Index="258003" />
    <NODE Type="packetresultcode" Name="warp_result_failure_dest_zone_property_not_exist" Index="258004" />
    <NODE Type="packetresultcode" Name="warp_result_failure_dest_zone_property_not_loaded" Index="258005" />
    <NODE Type="packetresultcode" Name="warp_result_failure_party_dungeon_bind_failed" Index="258006" />
    <NODE Type="packetresultcode" Name="warp_result_failure_warp_task_queue_not_exist" Index="258007" />
    <NODE Type="packetresultcode" Name="warp_result_failure_another_warp_in_progress" Index="258008" />
    <NODE Type="packetresultcode" Name="warp_result_failure_dest_zone_key_not_reachable" Index="258009" />
    <NODE Type="packetresultcode" Name="warp_result_failure_logout_request_pending" Index="258010" />
    <NODE Type="packetresultcode" Name="warp_result_failure_not_belong_to_zone" Index="258011" />
    <NODE Type="packetresultcode" Name="warp_result_failure_cannot_determine_new_game_server_id" Index="258012" />
    <NODE Type="packetresultcode" Name="warp_result_failure_dest_game_server_not_online" Index="258013" />
    <NODE Type="packetresultcode" Name="warp_result_failure_another_migration_active" Index="258014" />
    <NODE Type="packetresultcode" Name="warp_result_failure_in_persistent_zone" Index="258015" />
    <NODE Type="packetresultcode" Name="warp_result_failure_last_position_site_not_good" Index="258016" />
    <NODE Type="packetresultcode" Name="battlefield_board_open_result_success" Index="259000" />
    <NODE Type="packetresultcode" Name="battlefield_board_open_result_failure_unknown" Index="259001" />
    <NODE Type="packetresultcode" Name="battlefield_board_open_result_failure_invalid_state" Index="259002" />
    <NODE Type="packetresultcode" Name="battlefield_board_open_result_failure_not_guild_member" Index="259003" />
    <NODE Type="packetresultcode" Name="battlefield_select_result_success" Index="260000" />
    <NODE Type="packetresultcode" Name="battlefield_select_result_failure_unknown" Index="260001" />
    <NODE Type="packetresultcode" Name="battlefield_select_result_failure_invalid_state" Index="260002" />
    <NODE Type="packetresultcode" Name="battlefield_select_result_failure_not_guild_member" Index="260003" />
    <NODE Type="packetresultcode" Name="battlefield_select_result_failure_not_exist_entrance" Index="260004" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_success" Index="261000" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_unknown" Index="261001" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_invalid_state" Index="261002" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_not_guild_member" Index="261003" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_not_exist_entrance" Index="261004" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_not_exist_guild" Index="261005" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_disabled_entrance" Index="261006" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_no_authority" Index="261007" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_disbanding_guild" Index="261008" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_already_enlist_rule" Index="261009" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_max_enatrance_enlist_count" Index="261010" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_already_enlist_entrance" Index="261011" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_max_guild_enlist_count" Index="261012" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_exclusive_guild_task" Index="261013" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_min_personnel" Index="261014" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_not_application_time" Index="261015" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_exist_guild_penalty" Index="261016" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_min_guild_rating" Index="261017" />
    <NODE Type="packetresultcode" Name="battlefield_enlist_result_failure_max_guild_rating" Index="261018" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_success" Index="262000" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_unknown" Index="262001" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_invalid_state" Index="262002" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_not_guild_member" Index="262003" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_not_exist_entrance" Index="262004" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_not_exist_guild" Index="262005" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_disabled_entrance" Index="262006" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_no_authority" Index="262007" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_disbanding_guild" Index="262008" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_not_exist_enlist" Index="262009" />
    <NODE Type="packetresultcode" Name="battlefield_cancel_result_failure_impossible_rule" Index="262010" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_success" Index="263000" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_unknown" Index="263001" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_invalid_state" Index="263002" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_guild_member" Index="263003" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_exist_entrance" Index="263004" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_exist_guild" Index="263005" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_disabled_entrance" Index="263006" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_no_authority" Index="263007" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_disbanding_guild" Index="263008" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_exist_enlist" Index="263009" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_exist_match" Index="263010" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_exist_instance" Index="263011" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_start_instance" Index="263012" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_invalid_warp_site" Index="263013" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_invalid_team_type" Index="263014" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_request_expired" Index="263015" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_max_personnel" Index="263016" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_entrance_time" Index="263017" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_failure_warp" Index="263018" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_invalid_zone_instance" Index="263019" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_reset_time" Index="263020" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_closed_instance" Index="263021" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_not_fixed_member" Index="263022" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_entrance_cooltime" Index="263023" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_already_exist_member" Index="263024" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_already_exist_instance" Index="263025" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_exist_guild_penalty" Index="263026" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_target_is_busy" Index="263027" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_target_already_on_battlefield" Index="263028" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_target_not_allowed_zone" Index="263029" />
    <NODE Type="packetresultcode" Name="battlefield_enter_result_failure_member_entry_restriction" Index="263030" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_success" Index="264000" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_unknown" Index="264001" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_invalid_state" Index="264002" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_not_guild_member" Index="264003" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_not_exist_entrance" Index="264004" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_not_exist_guild" Index="264005" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_not_exist_enlist" Index="264006" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_not_exist_instance" Index="264007" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_not_instance_member" Index="264008" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_not_exist_match" Index="264009" />
    <NODE Type="packetresultcode" Name="battlefield_exit_result_failure_invalid_team_type" Index="264010" />
    <NODE Type="packetresultcode" Name="battlefield_create_result_success" Index="265000" />
    <NODE Type="packetresultcode" Name="battlefield_create_result_failure_unknown" Index="265001" />
    <NODE Type="packetresultcode" Name="battlefield_create_result_failure_invalid_state" Index="265002" />
    <NODE Type="packetresultcode" Name="battlefield_create_result_failure_not_exist_guild" Index="265003" />
    <NODE Type="packetresultcode" Name="battlefield_create_result_failure_not_exist_entrance" Index="265004" />
    <NODE Type="packetresultcode" Name="battlefield_call_result_success" Index="266000" />
    <NODE Type="packetresultcode" Name="battlefield_call_result_failure_unknown" Index="266001" />
    <NODE Type="packetresultcode" Name="battlefield_call_result_failure_invalid_state" Index="266002" />
    <NODE Type="packetresultcode" Name="battlefield_call_result_failure_warp" Index="266003" />
    <NODE Type="packetresultcode" Name="battlefield_common_result_success" Index="267000" />
    <NODE Type="packetresultcode" Name="battlefield_common_result_failure_unknown" Index="267001" />
    <NODE Type="packetresultcode" Name="battlefield_common_result_failure_invalid_actor" Index="267002" />
    <NODE Type="packetresultcode" Name="battlefield_common_result_failure_no_authority" Index="267003" />
    <NODE Type="packetresultcode" Name="battlefield_common_result_failure_invalid_state" Index="267004" />
    <NODE Type="packetresultcode" Name="battlefield_common_result_failure_not_same_team" Index="267005" />
    <NODE Type="packetresultcode" Name="battlefield_common_result_failure_not_permitted_rule" Index="267006" />
    <NODE Type="packetresultcode" Name="party_board_search_result_success" Index="268000" />
    <NODE Type="packetresultcode" Name="party_board_search_result_success_no_result" Index="268001" />
    <NODE Type="packetresultcode" Name="party_board_search_result_failure_unknown" Index="268002" />
    <NODE Type="packetresultcode" Name="party_board_search_result_failure_invalid_state" Index="268003" />
    <NODE Type="packetresultcode" Name="party_board_search_result_failure_invalid_target" Index="268004" />
    <NODE Type="packetresultcode" Name="party_board_search_result_failure_invalid_zone" Index="268005" />
    <NODE Type="packetresultcode" Name="party_board_search_result_failure_competition_quest" Index="268006" />
    <NODE Type="packetresultcode" Name="party_board_inspect_result_success" Index="269000" />
    <NODE Type="packetresultcode" Name="party_board_inspect_result_failure_unknown" Index="269001" />
    <NODE Type="packetresultcode" Name="party_board_inspect_result_failure_invalid_state" Index="269002" />
    <NODE Type="packetresultcode" Name="party_board_inspect_result_failure_no_such_board" Index="269003" />
    <NODE Type="packetresultcode" Name="party_board_create_result_success" Index="270000" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_unknown" Index="270001" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_invalid_state" Index="270002" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_another_board_in_progress" Index="270003" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_invalid_party" Index="270004" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_not_party_leader" Index="270005" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_invalid_target" Index="270006" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_invalid_name" Index="270007" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_party_condition_does_not_match" Index="270008" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_member_does_not_exist" Index="270009" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_too_many_member" Index="270010" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_invalid_zone" Index="270011" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_competition_quest" Index="270012" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_in_matching" Index="270013" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_enable_off_zone" Index="270014" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_foreign_member_exist" Index="270015" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_party_not_in_troop" Index="270016" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_party_other_troop" Index="270017" />
    <NODE Type="packetresultcode" Name="party_board_create_result_failure_not_troop_party" Index="270018" />
    <NODE Type="packetresultcode" Name="party_board_join_result_success" Index="271000" />
